,accel_x,accel_y,accel_z
0,1.036865,-0.656982,0.132812
1,1.350708,-0.413818,0.84082
2,0.819702,0.357544,0.797729
3,0.516357,0.148193,0.388062
4,0.356934,-0.804443,-0.308105
5,0.761719,-1.124268,-0.129028
6,0.873169,-1.055908,0.103394
7,1.287109,-0.041382,1.655518
8,0.628906,0.081787,0.361938
9,0.413086,-0.104736,0.007446
10,0.639038,-0.417725,0.024414
11,0.894897,-1.093384,0.218506
12,1.318115,-0.826782,0.509521
13,0.863037,0.313965,0.964478
14,0.632568,0.400635,0.501953
15,0.456055,-0.141968,-0.324585
16,0.703491,-0.320801,-0.59436
17,1.046387,-0.647461,0.33374
18,1.408325,-0.618042,0.776489
19,0.845703,0.446167,0.904541
20,0.460938,0.477661,0.109253
21,0.400146,-0.644531,-0.386963
22,0.690674,-1.163574,-0.307739
23,0.818237,-1.305908,0.131348
24,1.375366,-0.388184,0.973633
25,0.71875,0.253784,0.5
26,0.401855,-0.000977,-0.068359
27,0.510986,-0.503296,-0.260132
28,0.824219,-1.012573,-0.050049
29,1.165771,-1.092285,0.425537
30,0.956299,0.016968,1.242065
31,0.715698,0.405273,0.7323
32,0.313232,0.128906,-0.236084
33,0.34082,-0.892822,-0.474976
34,0.911255,-1.434814,0.251953
35,1.141479,-0.859253,0.99292
36,0.892334,0.163696,0.930786
37,0.495117,0.535522,0.647095
38,0.482666,-0.270752,-0.223999
39,0.622437,-1.117554,-0.342773
40,1.094482,-0.891479,0.512573
41,1.232544,-0.092407,1.164551
42,0.575806,0.415527,0.744019
43,0.466064,-0.315552,-0.384888
44,0.540161,-0.460571,-0.341919
45,0.994019,-1.094482,0.227661
46,1.241211,-0.645996,0.848267
47,0.750732,0.354004,0.970703
48,0.459839,0.386841,0.302368
49,0.322144,-0.549683,-0.348633
50,0.707764,-0.571899,-0.068237
51,1.098389,-1.032837,0.450317
52,1.141479,-0.15332,0.835938
53,0.599854,0.295044,0.519531
54,0.534058,-0.10498,-0.190308
55,0.465088,-0.257324,-0.105591
56,0.937012,-1.195068,0.221558
57,1.134888,-0.466064,0.51062
58,0.834839,0.418945,1.043091
59,0.408081,0.374268,0.20459
60,0.297852,-0.080322,-0.31543
61,0.687622,-1.206299,-0.003052
62,0.991577,-1.225586,0.425049
63,1.175049,-0.160278,1.059082
64,0.611816,0.161987,0.497192
65,0.38623,-0.275879,-0.072754
66,0.600586,-0.631348,-0.353394
67,0.908203,-1.1698,0.307373
68,1.208008,-0.688354,0.683716
69,0.886963,0.74292,1.127808
70,0.570679,0.079102,0.076172
71,0.328125,-0.847534,-0.405762
72,0.705322,-0.821533,-0.163696
73,1.094482,-0.665894,0.497192
74,1.220337,-0.372925,1.00061
75,0.710938,0.134888,0.435181
76,0.443726,0.001343,0.055786
77,0.463013,-0.427246,-0.352173
78,0.963623,-1.01001,0.327026
79,1.300415,-0.594604,0.676392
80,0.931885,0.413452,0.842651
81,0.458252,0.16687,0.02478
82,0.52002,-0.131104,-0.086792
83,0.598633,-0.706543,-0.272949
84,0.956787,-1.363159,0.157104
85,1.3479,-0.432373,0.762329
86,0.790161,0.473999,0.795776
87,0.393555,0.204956,-0.089478
88,0.40625,-0.56311,-0.388184
89,0.731079,-1.024658,0.088379
90,1.32959,-0.603027,0.773315
91,1.023315,0.213135,1.005005
92,0.625366,0.010376,0.248169
93,0.375854,-0.274658,-0.051636
94,0.636353,-0.562866,-0.113525
95,1.123047,-0.80127,0.457764
96,1.246216,-0.107544,0.950195
97,0.821289,0.684448,0.607788
98,0.538452,0.233276,-0.012817
99,0.557251,-0.647339,-0.287598
100,0.832031,-0.795288,0.13916
101,1.082397,-0.581665,0.674438
102,1.066895,-0.097656,0.776489
103,0.703857,0.416382,0.47583
104,0.554688,-0.325928,0.349976
105,0.570679,-0.337158,-0.177612
106,0.853394,-0.646973,0.264526
107,1.026978,-0.731934,0.680786
108,1.126465,0.412354,0.89917
109,0.629395,0.552246,0.061401
110,0.484985,-0.205566,-0.11084
111,0.656738,-0.359741,-0.114014
112,0.956543,-0.99353,0.426514
113,1.161621,-0.47522,0.560669
114,1.055176,0.111816,0.867432
115,0.794434,0.37146,0.55957
116,0.3573,-0.209839,0.178467
117,0.570068,-0.878296,0.005005
118,0.983276,-0.302734,0.31543
119,1.273315,-0.531616,0.751221
120,1.021484,0.222778,0.672485
121,0.760986,0.032959,0.294067
122,0.427612,-0.075439,-0.161621
123,0.638184,-0.405151,-0.175903
124,1.060547,-1.223145,0.170044
125,1.259644,-0.293579,0.852295
126,0.860962,0.391113,0.685547
127,0.671021,0.359131,0.239746
128,0.470093,-0.294067,-0.15625
129,0.625366,-1.112305,-0.094482
130,1.100586,-0.172852,0.719604
131,1.309448,-0.283081,0.962524
132,0.865967,0.626953,0.384399
133,0.563721,0.166382,-0.057373
134,0.494629,-0.007568,-0.191406
135,0.696167,-1.105347,-0.103516
136,1.059814,-0.735596,0.520996
137,1.148438,0.052124,0.987915
138,0.754395,0.42395,0.327148
139,0.503662,0.227173,0.015747
140,0.453979,-0.062988,-0.179565
141,0.956909,-0.695435,0.327148
142,1.151733,-0.764526,0.755493
143,0.999878,0.243408,0.697876
144,0.599121,0.576172,0.360596
145,0.457031,-0.137085,-0.204102
146,0.581665,-0.626221,-0.194824
147,0.943848,-0.815796,0.027588
148,1.140015,-0.49353,0.744629
149,1.117798,0.481323,0.899902
150,0.547729,0.362061,0.380371
151,0.414551,-0.358643,-0.318481
152,0.62439,-1.085327,-0.379639
153,0.935791,-0.928955,0.193848
154,1.184448,-0.990601,0.359985
155,0.947632,0.374023,0.820923
156,0.677734,0.154053,0.298828
157,0.459717,-0.141602,-0.013428
158,0.493652,-0.820679,-0.034546
159,1.007202,-0.75647,0.393677
160,1.361938,-0.37561,0.705933
161,0.936157,0.294556,0.59314
162,0.587158,-0.001953,0.289185
163,0.418335,-0.098755,-0.06665
164,0.781738,-0.811401,-0.082275
165,1.203979,-0.701782,0.489624
166,1.175049,0.027588,1.03125
167,0.695557,0.455566,0.457886
168,0.407959,0.151733,0.22937
169,0.461426,-0.868774,-0.274658
170,1.087891,-0.748413,0.262939
171,1.196777,-0.548584,0.84021
172,0.916382,0.52478,0.809692
173,0.661987,0.4104,0.226929
174,0.346558,-0.340698,-0.227905
175,0.716187,-0.418579,-0.264404
176,0.886353,-1.140869,0.28125
177,1.379639,-0.16394,0.89978
178,0.823853,0.415039,0.331055
179,0.459106,-0.338013,-0.0625
180,0.44812,-0.564575,-0.285522
181,0.851685,-0.899902,0.095825
182,1.137817,-0.680542,0.829102
183,1.091553,0.265381,1.006958
184,0.710693,0.418457,0.525391
185,0.548584,-0.205933,0.106689
186,0.581787,-0.844482,-0.210693
187,0.714233,-1.148926,0.110107
188,1.201538,-0.702515,0.713501
189,1.031616,0.473267,0.966675
190,0.667236,0.12561,0.125488
191,0.489014,-0.367798,-0.055176
192,0.754517,-0.223267,-0.164307
193,0.726074,-1.220581,-0.029419
194,0.967896,-0.602783,0.514038
195,1.080444,0.390137,1.211914
196,0.427002,0.505127,0.337036
197,0.543213,-0.467529,-0.068726
198,0.488403,-1.066772,-0.091309
199,0.89624,-0.751221,0.373535
200,1.197754,-0.436035,0.700317
201,0.924194,0.469971,0.815796
202,0.539429,-0.008423,0.235352
203,0.553345,0.038574,-0.091309
204,0.622192,-1.143555,-0.217896
205,1.057495,-0.28479,0.567627
206,1.198975,0.059448,1.085815
207,0.804321,0.492554,0.537842
208,0.59375,0.371826,0.201782
209,0.282104,0.046387,-0.259644
210,0.888428,-1.019043,-0.02063
211,1.017822,-0.625122,0.479614
212,1.159058,0.039795,0.666382
213,0.988525,0.199219,0.503296
214,0.421265,0.10144,0.009399
215,0.487671,-0.87793,-0.354004
216,0.764771,-0.958862,0.039307
217,1.081543,-0.195801,0.427124
218,1.318115,-0.459595,0.735107
219,0.946899,0.54126,0.637451
220,0.551758,-0.166138,0.002441
221,0.467407,-0.154175,-0.313965
222,0.824707,-1.110474,0.043091
223,1.201294,-0.099487,0.755981
224,1.238281,-0.13916,0.727417
225,0.778931,0.117554,0.233887
226,0.414917,-0.021606,-0.148926
227,0.59082,-0.892944,-0.214722
228,0.957642,-0.881226,0.357544
229,1.254517,-0.281372,0.771362
230,0.946777,0.673706,0.846802
231,0.702026,0.212891,0.301025
232,0.46582,-0.711548,-0.244385
233,0.670288,-1.244263,-0.069336
234,1.047119,-0.286499,0.633179
235,1.129272,-0.3927,0.706299
236,0.852539,0.217773,0.504272
237,0.631348,-0.121704,0.055908
238,0.38501,0.201416,-0.13269
239,0.870239,-0.847534,0.164673
240,1.212158,-0.897095,0.694946
241,1.150513,-0.098267,0.887573
242,0.599487,0.322998,0.172485
243,0.409302,-0.591431,-0.271973
244,0.514526,-0.838989,-0.129272
245,0.988037,-0.863281,0.412598
246,1.190552,-0.190063,0.565674
247,0.796509,-0.091309,0.291504
248,0.52063,0.019165,0.124878
249,0.454956,-0.481567,-0.251709
250,0.769043,-0.933105,0.0
251,1.14502,-1.119873,0.676758
252,1.09668,0.172241,0.89917
253,0.718018,0.337402,0.330566
254,0.464233,0.022461,-0.175415
255,0.434082,-0.609619,-0.059082
256,0.865967,-0.961914,0.263428
257,1.243896,-0.180786,0.935913
258,0.96167,0.277344,0.946655
259,0.582031,0.423218,0.498779
260,0.483643,-0.412476,-0.194214
261,0.58667,-0.889404,-0.036743
262,1.001343,-0.58313,0.437622
263,1.376709,-0.230103,0.784912
264,0.77356,0.1604,0.431519
265,0.510986,0.506104,0.233398
266,0.588135,-0.632446,-0.014282
267,0.668701,-1.068481,0.033813
268,1.057495,-0.925293,0.649414
269,1.173462,0.255615,1.00647
270,0.812744,0.340698,0.442383
271,0.360352,0.074585,-0.266968
272,0.596558,-0.867798,-0.185059
273,0.893188,-1.122925,0.30127
274,1.230713,-0.476196,0.943237
275,0.936768,0.484375,0.554688
276,0.597656,-0.052856,0.005615
277,0.327026,-0.704346,-0.047241
278,0.758301,-0.880127,0.200073
279,1.113403,-0.676147,0.328369
280,1.004883,0.054688,0.855835
281,0.764404,0.469971,0.431396
282,0.487793,-0.067261,-0.097412
283,0.469849,-1.103882,-0.327637
284,0.889282,-1.14209,0.156128
285,1.197388,-0.15686,0.684814
286,0.911865,0.210327,0.40918
287,0.812134,0.461792,0.301392
288,0.427368,-0.368774,-0.198486
289,0.689575,-0.547852,-0.023193
290,0.979736,-0.964844,0.643433
291,1.290161,-0.37561,0.855347
292,0.872925,0.496338,0.388306
293,0.768921,0.274658,0.120361
294,0.182373,-0.657471,-0.133545
295,0.802124,-0.86438,0.062988
296,1.112549,-0.714844,0.637451
297,1.292114,-0.368652,0.859619
298,1.011597,0.52002,0.690063
299,0.414062,0.338379,-0.090698
